ancestor,descendant,depth
1960,2123,2
1,2123,3
2684,2684,0
2025,2684,1
2831,2684,2
2830,2684,3
1,2684,4
2139,2139,0
5667,2139,1
1960,2139,2
1,2139,3
1197,1197,0
415,1197,1
300,1197,2
1,1197,3
2324,2324,0
935,2324,1
5027,2324,2
1058,2324,3
2833,2324,4
1,2324,5
1996,1996,0
1961,1996,1
1960,1996,2
1,1996,3
2750,2750,0
6179,2750,1
6173,2750,2
1575,2750,3
1,2750,4
4226,4226,0
4219,4226,1
1265,4226,2
1,4226,3
4397,4397,0
1280,4397,1
1,4397,2
2851,2851,0
1527,2851,1
1333,2851,2
1280,2851,3
1,2851,4
5968,5968,0
5953,5968,1
2248,5968,2
1,5968,3
1023,1023,0
355,1023,1
4971,1023,2
2833,1023,3
1,1023,4
5316,5316,0
3498,5316,1
2295,5316,2
1980,5316,3
1,5316,4
5318,5318,0
1265,5318,1
1,5318,2
2570,2570,0
2555,2570,1
2554,2570,2
2835,2570,3
1,2570,4
4951,4951,0
4974,4951,1
300,4951,2
1,4951,3
3360,3360,0
1439,3360,1
1086,3360,2
1058,3360,3
2833,3360,4
1,3360,5
1613,1613,0
242,1613,1
2833,1613,2
1,1613,3
6065,6065,0
5955,6065,1
2248,6065,2
1,6065,3
3557,3557,0
4444,3557,1
4442,3557,2
2028,3557,3
2830,3557,4
1,3557,5
2446,2446,0
67,2446,1
2,2446,2
2833,2446,3
1,2446,4
3926,3926,0
4896,3926,1
4880,3926,2
1332,3926,3
2830,3926,4
1,3926,5
4361,4361,0
1987,4361,1
1980,4361,2
1,4361,3
2667,2667,0
4541,2667,1
2831,2667,2
2830,2667,3
1,2667,4
3488,3488,0
4445,3488,1
4442,3488,2
2028,3488,3
2830,3488,4
1,3488,5
447,447,0
390,447,1
4974,447,2
300,447,3
1,447,4
3598,3598,0
1856,3598,1
4612,3598,2
1883,3598,3
2830,3598,4
1,3598,5
1992,1992,0
1333,1992,1
1280,1992,2
1,1992,3
1410,1410,0
1333,1410,1
1280,1410,2
1,1410,3
6021,6021,0
5954,6021,1
2248,6021,2
1,6021,3
3840,3840,0
2108,3840,1
1960,3840,2
1,3840,3
5937,5937,0
1968,5937,1
2845,5937,2
2835,5937,3
1,5937,4
3947,3947,0
1856,3947,1
4612,3947,2
1883,3947,3
2830,3947,4
1,3947,5
3827,3827,0
4786,3827,1
6082,3827,2
1575,3827,3
1,3827,4
2915,2915,0
4762,2915,1
1748,2915,2
3538,2915,3
2830,2915,4
1,2915,5
3594,3594,0
2026,3594,1
2831,3594,2
2830,3594,3
1,3594,4
1873,1873,0
4964,1873,1
1743,1873,2
1314,1873,3
2830,1873,4
1,1873,5
6118,6118,0
6083,6118,1
6082,6118,2
1575,6118,3
1,6118,4
3492,3492,0
1136,3492,1
1280,3492,2
1,3492,3
4184,4184,0
4176,4184,1
1265,4184,2
1,4184,3
5811,5811,0
2112,5811,1
1960,5811,2
1,5811,3
1599,1599,0
1357,1599,1
1355,1599,2
1883,1599,3
2830,1599,4
1,1599,5
1259,1259,0
1265,1259,1
1,1259,2
1510,1510,0
107,1510,1
2833,1510,2
1,1510,3
3746,3746,0
3192,3746,1
2836,3746,2
1,3746,3
4585,4585,0
1065,4585,1
300,4585,2
1,4585,3
2541,2541,0
2295,2541,1
1980,2541,2
1,2541,3
4148,4148,0
3710,4148,1
4138,4148,2
1265,4148,3
1,4148,4
3931,3931,0
3743,3931,1
2836,3931,2
1,3931,3
2685,2685,0
1357,2685,1
1355,2685,2
1883,2685,3
2830,2685,4
1,2685,5
4002,4002,0
4509,4002,1
3538,4002,2
2830,4002,3
1,4002,4
3503,3503,0
3502,3503,1
2028,3503,2
2830,3503,3
1,3503,4
3197,3197,0
3196,3197,1
4918,3197,2
2868,3197,3
2830,3197,4
1,3197,5
1198,1198,0
438,1198,1
390,1198,2
4974,1198,3
300,1198,4
1,1198,5
4938,4938,0
4898,4938,1
4880,4938,2
1332,4938,3
2830,4938,4
1,4938,5
2355,2355,0
1601,2355,1
2554,2355,2
2835,2355,3
1,2355,4
2972,2972,0
2581,2972,1
2980,2972,2
1280,2972,3
1,2972,4
2266,2266,0
1315,2266,1
1314,2266,2
2830,2266,3
1,2266,4
5445,5445,0
2237,5445,1
2005,5445,2
1960,5445,3
1,5445,4
4909,4909,0
2026,4909,1
2831,4909,2
2830,4909,3
1,4909,4
2401,2401,0
4168,2401,1
4167,2401,2
1265,2401,3
1,2401,4
2650,2650,0
4455,2650,1
2414,2650,2
2028,2650,3
2830,2650,4
1,2650,5
2443,2443,0
1280,2443,1
1,2443,2
2079,2079,0
1986,2079,1
1980,2079,2
1,2079,3
5219,5219,0
6232,5219,1
4966,5219,2
4941,5219,3
2836,5219,4
1,5219,5
2572,2572,0
2555,2572,1
2554,2572,2
2835,2572,3
1,2572,4
4506,4506,0
4474,4506,1
2028,4506,2
2830,4506,3
1,4506,4
2124,2124,0
2107,2124,1
1960,2124,2
1,2124,3
3607,3607,0
4898,3607,1
4880,3607,2
1332,3607,3
2830,3607,4
1,3607,5
717,717,0
692,717,1
225,717,2
2833,717,3
1,717,4
3701,3701,0
1309,3701,1
1265,3701,2
1,3701,3
3852,3852,0
6083,3852,1
6082,3852,2
1575,3852,3
1,3852,4
1964,1964,0
1962,1964,1
1960,1964,2
1,1964,3
2400,2400,0
453,2400,1
4974,2400,2
300,2400,3
1,2400,4
1432,1432,0
1280,1432,1
1,1432,2
1724,1724,0
242,1724,1
2833,1724,2
1,1724,3
1676,1676,0
4827,1676,1
3538,1676,2
2830,1676,3
1,1676,4
4781,4781,0
1280,4781,1
1,4781,2
4801,4801,0
5620,4801,1
4941,4801,2
2836,4801,3
1,4801,4
5828,5828,0
5802,5828,1
5812,5828,2
2248,5828,3
1,5828,4
787,787,0
839,787,1
2833,787,2
1,787,3
4621,4621,0
1358,4621,1
1355,4621,2
1883,4621,3
2830,4621,4
1,4621,5
3184,3184,0
1797,3184,1
2554,3184,2
2835,3184,3
1,3184,4
5478,5478,0
5054,5478,1
5019,5478,2
4860,5478,3
1,5478,4
2727,2727,0
117,2727,1
107,2727,2
2833,2727,3
1,2727,4
2784,2784,0
1981,2784,1
1980,2784,2
1,2784,3
3880,3880,0
1309,3880,1
1265,3880,2
1,3880,3
1088,1088,0
453,1088,1
4974,1088,2
300,1088,3
1,1088,4
5765,5765,0
5332,5765,1
1960,5765,2
1,5765,3
2483,2483,0
4971,2483,1
2833,2483,2
1,2483,3
3298,3298,0
236,3298,1
106,3298,2
2833,3298,3
1,3298,4
4537,4537,0
2026,4537,1
2831,4537,2
2830,4537,3
1,4537,4
1485,1485,0
403,1485,1
4941,1485,2
2836,1485,3
1,1485,4
2257,2257,0
1315,2257,1
1314,2257,2
2830,2257,3
1,2257,4
2358,2358,0
2559,2358,1
2554,2358,2
2835,2358,3
1,2358,4
3393,3393,0
2581,3393,1
2980,3393,2
1280,3393,3
1,3393,4
2304,2304,0
1986,2304,1
1980,2304,2
1,2304,3
1387,1387,0
1315,1387,1
1314,1387,2
2830,1387,3
1,1387,4
4004,4004,0
1885,4004,1
1883,4004,2
2830,4004,3
1,4004,4
5394,5394,0
4765,5394,1
1748,5394,2
3538,5394,3
2830,5394,4
1,5394,5
2190,2190,0
2114,2190,1
1960,2190,2
1,2190,3
4217,4217,0
4214,4217,1
1259,4217,2
1265,4217,3
1,4217,4
2975,2975,0
2581,2975,1
2980,2975,2
1280,2975,3
1,2975,4
1946,1946,0
1945,1946,1
2835,1946,2
1,1946,3
4952,4952,0
4951,4952,1
4974,4952,2
300,4952,3
1,4952,4
5529,5529,0
2040,5529,1
1945,5529,2
2835,5529,3
1,5529,4
3780,3780,0
4720,3780,1
2767,3780,2
1883,3780,3
2830,3780,4
1,3780,5
4913,4913,0
1280,4913,1
1,4913,2
3539,3539,0
4603,3539,1
3538,3539,2
2830,3539,3
1,3539,4
3006,3006,0
2858,3006,1
2996,3006,2
1280,3006,3
1,3006,4
1498,1498,0
1259,1498,1
1265,1498,2
1,1498,3
3804,3804,0
2707,3804,1
1990,3804,2
1960,3804,3
1,3804,4
1985,1985,0
2832,1985,1
2831,1985,2
2830,1985,3
1,1985,4
3603,3603,0
4885,3603,1
1272,3603,2
1332,3603,3
2830,3603,4
1,3603,5
2409,2409,0
1985,2409,1
2832,2409,2
2831,2409,3
2830,2409,4
1,2409,5
1321,1321,0
1315,1321,1
1314,1321,2
2830,1321,3
1,1321,4
2145,2145,0
2110,2145,1
1960,2145,2
1,2145,3
3246,3246,0
119,3246,1
107,3246,2
2833,3246,3
1,3246,4
1811,1811,0
4950,1811,1
474,1811,2
4974,1811,3
300,1811,4
1,1811,5
2908,2908,0
242,2908,1
2833,2908,2
1,2908,3
5388,5388,0
4958,5388,1
4776,5388,2
2830,5388,3
1,5388,4
4957,4957,0
2834,4957,1
2836,4957,2
1,4957,3
3403,3403,0
3397,3403,1
2248,3403,2
1,3403,3
2589,2589,0
2332,2589,1
2830,2589,2
1,2589,3
1075,1075,0
4969,1075,1
390,1075,2
4974,1075,3
300,1075,4
1,1075,5
5113,5113,0
5296,5113,1
2295,5113,2
1980,5113,3
1,5113,4
3304,3304,0
415,3304,1
300,3304,2
1,3304,3
6226,6226,0
1800,6226,1
4495,6226,2
2028,6226,3
2830,6226,4
1,6226,5
2563,2563,0
2555,2563,1
2554,2563,2
2835,2563,3
1,2563,4
3723,3723,0
1966,3723,1
1965,3723,2
1,3723,3
5455,5455,0
2877,5455,1
1744,5455,2
1314,5455,3
2830,5455,4
1,5455,5
900,900,0
21,900,1
2,900,2
2833,900,3
1,900,4
3848,3848,0
1966,3848,1
1965,3848,2
1,3848,3
4868,4868,0
4842,4868,1
1371,4868,2
4838,4868,3
2830,4868,4
1,4868,5
2899,2899,0
1885,2899,1
1883,2899,2
2830,2899,3
1,2899,4
5957,5957,0
5952,5957,1
2248,5957,2
1,5957,3
370,370,0
372,370,1
1305,370,2
225,370,3
2833,370,4
1,370,5
3417,3417,0
4763,3417,1
1748,3417,2
3538,3417,3
2830,3417,4
1,3417,5
5973,5973,0
5972,5973,1
5953,5973,2
2248,5973,3
1,5973,4
1414,1414,0
1333,1414,1
1280,1414,2
1,1414,3
1465,1465,0
4882,1465,1
1332,1465,2
2830,1465,3
1,1465,4
1591,1591,0
839,1591,1
2833,1591,2
1,1591,3
1742,1742,0
1716,1742,1
2845,1742,2
2835,1742,3
1,1742,4
2089,2089,0
1988,2089,1
1980,2089,2
1,2089,3
5539,5539,0
1960,5539,1
1,5539,2
2549,2549,0
2295,2549,1
1980,2549,2
1,2549,3
4902,4902,0
4880,4902,1
1332,4902,2
2830,4902,3
1,4902,4
6004,6004,0
5954,6004,1
2248,6004,2
1,6004,3
4991,4991,0
1355,4991,1
1883,4991,2
2830,4991,3
1,4991,4
1276,1276,0
1228,1276,1
2835,1276,2
1,1276,3
4554,4554,0
4553,4554,1
2831,4554,2
2830,4554,3
1,4554,4
5047,5047,0
5046,5047,1
5045,5047,2
1280,5047,3
1,5047,4
5061,5061,0
2115,5061,1
1960,5061,2
1,5061,3
6165,6165,0
6140,6165,1
6136,6165,2
6135,6165,3
1575,6165,4
1,6165,5
2534,2534,0
2295,2534,1
1980,2534,2
1,2534,3
3579,3579,0
1746,3579,1
1314,3579,2
2830,3579,3
1,3579,4
5661,5661,0
1119,5661,1
2836,5661,2
1,5661,3
2194,2194,0
2114,2194,1
1960,2194,2
1,2194,3
4755,4755,0
4750,4755,1
4612,4755,2
1883,4755,3
2830,4755,4
1,4755,5
4101,4101,0
910,4101,1
107,4101,2
2833,4101,3
1,4101,4
3091,3091,0
4898,3091,1
4880,3091,2
1332,3091,3
2830,3091,4
1,3091,5
1185,1185,0
431,1185,1
4955,1185,2
300,1185,3
1,1185,4
1434,1434,0
1315,1434,1
1314,1434,2
2830,1434,3
1,1434,4
5896,5896,0
5311,5896,1
2835,5896,2
1,5896,3
880,880,0
242,880,1
2833,880,2
1,880,3
5428,5428,0
4842,5428,1
1371,5428,2
4838,5428,3
2830,5428,4
1,5428,5
4599,4599,0
2024,4599,1
3538,4599,2
2830,4599,3
1,4599,4
464,464,0
453,464,1
4974,464,2
300,464,3
1,464,4
4199,4199,0
4194,4199,1
1265,4199,2
1,4199,3
3116,3116,0
1280,3116,1
1,3116,2
1842,1842,0
571,1842,1
2833,1842,2
1,1842,3
5149,5149,0
4763,5149,1
1748,5149,2
3538,5149,3
2830,5149,4
1,5149,5
2227,2227,0
2115,2227,1
1960,2227,2
1,2227,3
2758,2758,0
2655,2758,1
4972,2758,2
225,2758,3
2833,2758,4
1,2758,5
2366,2366,0
4919,2366,1
2868,2366,2
2830,2366,3
1,2366,4
3935,3935,0
3652,3935,1
4493,3935,2
2028,3935,3
2830,3935,4
1,3935,5
984,984,0
2555,984,1
2554,984,2
2835,984,3
1,984,4
3142,3142,0
3012,3142,1
2980,3142,2
1280,3142,3
1,3142,4
5233,5233,0
1,5233,1
4175,4175,0
4167,4175,1
1265,4175,2
1,4175,3
3950,3950,0
4615,3950,1
1355,3950,2
1883,3950,3
2830,3950,4
1,3950,5
2132,2132,0
2108,2132,1
1960,2132,2
1,2132,3
4831,4831,0
1333,4831,1
1280,4831,2
1,4831,3
2714,2714,0
2707,2714,1
1990,2714,2
1960,2714,3
1,2714,4
4543,4543,0
4541,4543,1
2831,4543,2
2830,4543,3
1,4543,4
3145,3145,0
4455,3145,1
2414,3145,2
2028,3145,3
2830,3145,4
1,3145,5
1712,1712,0
571,1712,1
2833,1712,2
1,1712,3
4690,4690,0
1732,4690,1
2836,4690,2
1,4690,3
1756,1756,0
2844,1756,1
106,1756,2
2833,1756,3
1,1756,4
403,403,0
4941,403,1
2836,403,2
1,403,3
6141,6141,0
1228,6141,1
2835,6141,2
1,6141,3
154,154,0
150,154,1
2833,154,2
1,154,3
5137,5137,0
2836,5137,1
1,5137,2
1707,1707,0
2845,1707,1
2835,1707,2
1,1707,3
1339,1339,0
1058,1339,1
2833,1339,2
1,1339,3
3998,3998,0
4885,3998,1
1272,3998,2
1332,3998,3
2830,3998,4
1,3998,5
2970,2970,0
2581,2970,1
2980,2970,2
1280,2970,3
1,2970,4
3829,3829,0
4915,3829,1
2868,3829,2
2830,3829,3
1,3829,4
2381,2381,0
1856,2381,1
4612,2381,2
1883,2381,3
2830,2381,4
1,2381,5
3818,3818,0
1315,3818,1
1314,3818,2
2830,3818,3
1,3818,4
5123,5123,0
1960,5123,1
1,5123,2
2797,2797,0
4723,2797,1
2767,2797,2
1883,2797,3
2830,2797,4
1,2797,5
3418,3418,0
4764,3418,1
1748,3418,2
3538,3418,3
2830,3418,4
1,3418,5
3809,3809,0
3807,3809,1
6082,3809,2
1575,3809,3
1,3809,4
1896,1896,0
1885,1896,1
1883,1896,2
2830,1896,3
1,1896,4
5138,5138,0
5137,5138,1
2836,5138,2
1,5138,3
4224,4224,0
4219,4224,1
1265,4224,2
1,4224,3
1015,1015,0
4958,1015,1
4776,1015,2
2830,1015,3
1,1015,4
706,706,0
854,706,1
4974,706,2
300,706,3
1,706,4
2591,2591,0
2332,2591,1
2830,2591,2
1,2591,3
3704,3704,0
1309,3704,1
1265,3704,2
1,3704,3
2120,2120,0
2107,2120,1
1960,2120,2
1,2120,3
2264,2264,0
585,2264,1
571,2264,2
2833,2264,3
1,2264,4
214,214,0
2840,214,1
206,214,2
2833,214,3
1,214,4
4655,4655,0
1357,4655,1
1355,4655,2
1883,4655,3
2830,4655,4
1,4655,5
5459,5459,0
5467,5459,1
150,5459,2
2833,5459,3
1,5459,4
5904,5904,0
4881,5904,1
1332,5904,2
2830,5904,3
1,5904,4
4146,4146,0
3710,4146,1
4138,4146,2
1265,4146,3
1,4146,4
5448,5448,0
4958,5448,1
4776,5448,2
2830,5448,3
1,5448,4
3111,3111,0
2074,3111,1
4765,3111,2
1748,3111,3
3538,3111,4
2830,3111,5
4060,4060,0
4049,4060,1
1332,4060,2
2830,4060,3
1,4060,4
1228,1228,0
2835,1228,1
1,1228,2
2116,2116,0
1960,2116,1
1,2116,2
3774,3774,0
4615,3774,1
1355,3774,2
1883,3774,3
2830,3774,4
1,3774,5
4939,4939,0
4049,4939,1
1332,4939,2
2830,4939,3
1,4939,4
1514,1514,0
151,1514,1
150,1514,2
2833,1514,3
1,1514,4
5313,5313,0
5311,5313,1
2835,5313,2
1,5313,3
4241,4241,0
4230,4241,1
4219,4241,2
1265,4241,3
1,4241,4
5683,5683,0
1119,5683,1
2836,5683,2
1,5683,3
1226,1226,0
1225,1226,1
1228,1226,2
2835,1226,3
1,1226,4
5920,5920,0
830,5920,1
2833,5920,2
1,5920,3
2374,2374,0
816,2374,1
2554,2374,2
2835,2374,3
1,2374,4
2187,2187,0
2103,2187,1
1980,2187,2
1,2187,3
4905,4905,0
1966,4905,1
1965,4905,2
1,4905,3
3170,3170,0
4615,3170,1
1355,3170,2
1883,3170,3
2830,3170,4
1,3170,5
2662,2662,0
1990,2662,1
1960,2662,2
1,2662,3
4450,4450,0
4444,4450,1
4442,4450,2
2028,4450,3
2830,4450,4
1,4450,5
1488,1488,0
119,1488,1
107,1488,2
2833,1488,3
1,1488,4
3721,3721,0
1967,3721,1
1966,3721,2
1965,3721,3
1,3721,4
3472,3472,0
1990,3472,1
1960,3472,2
1,3472,3
1057,1057,0
67,1057,1
2,1057,2
2833,1057,3
1,1057,4
6234,6234,0
1990,6234,1
1960,6234,2
1,6234,3
1657,1657,0
2,1657,1
2833,1657,2
1,1657,3
5658,5658,0
5620,5658,1
4941,5658,2
2836,5658,3
1,5658,4
14,14,0
2843,14,1
2,14,2
2833,14,3
1,14,4
2196,2196,0
2114,2196,1
1960,2196,2
1,2196,3
575,575,0
571,575,1
2833,575,2
1,575,3
1313,1313,0
2510,1313,1
1965,1313,2
1,1313,3
4044,4044,0
4880,4044,1
1332,4044,2
2830,4044,3
1,4044,4
1436,1436,0
1744,1436,1
1314,1436,2
2830,1436,3
1,1436,4
1162,1162,0
403,1162,1
4941,1162,2
2836,1162,3
1,1162,4
5708,5708,0
4966,5708,1
4941,5708,2
2836,5708,3
1,5708,4
2716,2716,0
1417,2716,1
1315,2716,2
1314,2716,3
2830,2716,4
1,2716,5
2815,2815,0
6205,2815,1
6136,2815,2
6135,2815,3
1575,2815,4
1,2815,5
5117,5117,0
2005,5117,1
1960,5117,2
1,5117,3
6233,6233,0
6232,6233,1
4966,6233,2
4941,6233,3
2836,6233,4
1,6233,5
6117,6117,0
6083,6117,1
6082,6117,2
1575,6117,3
1,6117,4
6044,6044,0
2114,6044,1
1960,6044,2
1,6044,3
1448,1448,0
2025,1448,1
2831,1448,2
2830,1448,3
1,1448,4
2469,2469,0
585,2469,1
571,2469,2
2833,2469,3
1,2469,4
5303,5303,0
1577,5303,1
6082,5303,2
1575,5303,3
1,5303,4
2496,2496,0
2295,2496,1
1980,2496,2
1,2496,3
6028,6028,0
5833,6028,1
2248,6028,2
1,6028,3
1168,1168,0
2332,1168,1
2830,1168,2
1,1168,3
4916,4916,0
4885,4916,1
1272,4916,2
1332,4916,3
2830,4916,4
1,4916,5
3450,3450,0
3448,3450,1
1966,3450,2
1965,3450,3
1,3450,4
4385,4385,0
1986,4385,1
1980,4385,2
1,4385,3
4078,4078,0
2498,4078,1
2295,4078,2
1980,4078,3
1,4078,4
3179,3179,0
4490,3179,1
2028,3179,2
2830,3179,3
1,3179,4
353,353,0
4968,353,1
390,353,2
4974,353,3
300,353,4
1,353,5
3402,3402,0
3397,3402,1
2248,3402,2
1,3402,3
375,375,0
373,375,1
225,375,2
2833,375,3
1,375,4
6071,6071,0
6067,6071,1
5955,6071,2
2248,6071,3
1,6071,4
3361,3361,0
1315,3361,1
1314,3361,2
2830,3361,3
1,3361,4
3754,3754,0
5620,3754,1
4941,3754,2
2836,3754,3
1,3754,4
2943,2943,0
2709,2943,1
1280,2943,2
1,2943,3
4399,4399,0
2310,4399,1
4838,4399,2
2830,4399,3
1,4399,4
3378,3378,0
2556,3378,1
2554,3378,2
2835,3378,3
1,3378,4
3570,3570,0
2111,3570,1
1960,3570,2
1,3570,3
2045,2045,0
817,2045,1
2555,2045,2
2554,2045,3
2835,2045,4
1,2045,5
2065,2065,0
1681,2065,1
1744,2065,2
1314,2065,3
2830,2065,4
1,2065,5
4475,4475,0
4470,4475,1
1966,4475,2
1965,4475,3
1,4475,4
2235,2235,0
2005,2235,1
1960,2235,2
1,2235,3
3657,3657,0
2832,3657,1
2831,3657,2
2830,3657,3
1,3657,4
1540,1540,0
194,1540,1
191,1540,2
2833,1540,3
1,1540,4
193,193,0
2834,193,1
2836,193,2
1,193,3
3677,3677,0
1987,3677,1
1980,3677,2
1,3677,3
3537,3537,0
3538,3537,1
2830,3537,2
1,3537,3
4653,4653,0
1732,4653,1
2836,4653,2
1,4653,3
3486,3486,0
1272,3486,1
1332,3486,2
2830,3486,3
1,3486,4
6026,6026,0
5974,6026,1
2248,6026,2
1,6026,3
1542,1542,0
2555,1542,1
2554,1542,2
2835,1542,3
1,1542,4
4192,4192,0
4176,4192,1
1265,4192,2
1,4192,3
5801,5801,0
5833,5801,1
2248,5801,2
1,5801,3
5077,5077,0
3678,5077,1
6082,5077,2
1575,5077,3
1,5077,4
4870,4870,0
4842,4870,1
1371,4870,2
4838,4870,3
2830,4870,4
1,4870,5
2598,2598,0
823,2598,1
1575,2598,2
1,2598,3
6129,6129,0
823,6129,1
1575,6129,2
1,6129,3
4230,4230,0
4219,4230,1
1265,4230,2
1,4230,3
3982,3982,0
242,3982,1
2833,3982,2
1,3982,3
6016,6016,0
5954,6016,1
2248,6016,2
1,6016,3
5268,5268,0
2005,5268,1
1960,5268,2
1,5268,3
5374,5374,0
2005,5374,1
1960,5374,2
1,5374,3
378,378,0
373,378,1
225,378,2
2833,378,3
1,378,4
2621,2621,0
893,2621,1
2,2621,2
2833,2621,3
1,2621,4
2075,2075,0
1985,2075,1
2832,2075,2
2831,2075,3
2830,2075,4
1,2075,5
4340,4340,0
2581,4340,1
2980,4340,2
1280,4340,3
1,4340,4
3977,3977,0
2531,3977,1
2295,3977,2
1980,3977,3
1,3977,4
5887,5887,0
857,5887,1
1058,5887,2
2833,5887,3
1,5887,4
5284,5284,0
4958,5284,1
4776,5284,2
2830,5284,3
1,5284,4
4535,4535,0
2026,4535,1
2831,4535,2
2830,4535,3
1,4535,4
1920,1920,0
4049,1920,1
1332,1920,2
2830,1920,3
1,1920,4
6103,6103,0
6102,6103,1
1578,6103,2
6082,6103,3
1575,6103,4
1,6103,5
3015,3015,0
5819,3015,1
2248,3015,2
1,3015,3
4633,4633,0
4632,4633,1
1355,4633,2
1883,4633,3
2830,4633,4
1,4633,5
5567,5567,0
4805,5567,1
6082,5567,2
1575,5567,3
1,5567,4
5599,5599,0
5152,5599,1
2830,5599,2
1,5599,3
5927,5927,0
2560,5927,1
2554,5927,2
2835,5927,3
1,5927,4
4129,4129,0
1425,4129,1
1986,4129,2
1980,4129,3
1,4129,4
1938,1938,0
1746,1938,1
1314,1938,2
2830,1938,3
1,1938,4
6010,6010,0
5954,6010,1
2248,6010,2
1,6010,3
5816,5816,0
5812,5816,1
2248,5816,2
1,5816,3
1802,1802,0
2332,1802,1
2830,1802,2
1,1802,3
1706,1706,0
5138,1706,1
5137,1706,2
2836,1706,3
1,1706,4
5804,5804,0
5789,5804,1
2248,5804,2
1,5804,3
4151,4151,0
1376,4151,1
4150,4151,2
1265,4151,3
1,4151,4
1031,1031,0
4950,1031,1
474,1031,2
4974,1031,3
300,1031,4
1,1031,5
6144,6144,0
6138,6144,1
6136,6144,2
6135,6144,3
1575,6144,4
1,6144,5
915,915,0
1065,915,1
300,915,2
1,915,3
4598,4598,0
2024,4598,1
3538,4598,2
2830,4598,3
1,4598,4
6051,6051,0
6050,6051,1
5953,6051,2
2248,6051,3
1,6051,4
1365,1365,0
6179,1365,1
6173,1365,2
1575,1365,3
1,1365,4
3303,3303,0
1075,3303,1
4969,3303,2
390,3303,3
4974,3303,4
300,3303,5
2806,2806,0
2262,2806,1
585,2806,2
571,2806,3
2833,2806,4
1,2806,5
4186,4186,0
4176,4186,1
1265,4186,2
1,4186,3
5840,5840,0
5974,5840,1
2248,5840,2
1,5840,3
3425,3425,0
1884,3425,1
1883,3425,2
2830,3425,3
1,3425,4
3929,3929,0
4965,3929,1
1743,3929,2
1314,3929,3
2830,3929,4
1,3929,5
4578,4578,0
1988,4578,1
1980,4578,2
1,4578,3
5158,5158,0
5152,5158,1
2830,5158,2
1,5158,3
2307,2307,0
1987,2307,1
1980,2307,2
1,2307,3
3981,3981,0
1966,3981,1
1965,3981,2
1,3981,3
3390,3390,0
4763,3390,1
1748,3390,2
3538,3390,3
2830,3390,4
1,3390,5
415,415,0
300,415,1
1,415,2
1041,1041,0
191,1041,1
2833,1041,2
1,1041,3
3149,3149,0
2776,3149,1
2980,3149,2
1280,3149,3
1,3149,4
5543,5543,0
588,5543,1
585,5543,2
571,5543,3
2833,5543,4
1,5543,5
5714,5714,0
242,5714,1
2833,5714,2
1,5714,3
2168,2168,0
2112,2168,1
1960,2168,2
1,2168,3
6060,6060,0
5955,6060,1
2248,6060,2
1,6060,3
3481,3481,0
1119,3481,1
2836,3481,2
1,3481,3
4813,4813,0
4810,4813,1
4776,4813,2
2830,4813,3
1,4813,4
1990,1990,0
1960,1990,1
1,1990,2
3385,3385,0
151,3385,1
150,3385,2
2833,3385,3
1,3385,4
2229,2229,0
2115,2229,1
1960,2229,2
1,2229,3
3577,3577,0
1746,3577,1
1314,3577,2
2830,3577,3
1,3577,4
4608,4608,0
2103,4608,1
1980,4608,2
1,4608,3
4877,4877,0
1966,4877,1
1965,4877,2
1,4877,3
3415,3415,0
1163,3415,1
2332,3415,2
2830,3415,3
1,3415,4
2476,2476,0
1747,2476,1
1314,2476,2
2830,2476,3
1,2476,4
1094,1094,0
1243,1094,1
4838,1094,2
2830,1094,3
1,1094,4
977,977,0
4918,977,1
2868,977,2
2830,977,3
1,977,4
1890,1890,0
1885,1890,1
1883,1890,2
2830,1890,3
1,1890,4
2708,2708,0
2707,2708,1
1990,2708,2
1960,2708,3
1,2708,4
2528,2528,0
2295,2528,1
1980,2528,2
1,2528,3
2125,2125,0
2107,2125,1
1960,2125,2
1,2125,3
5087,5087,0
3678,5087,1
6082,5087,2
1575,5087,3
1,5087,4
3726,3726,0
3725,3726,1
1966,3726,2
1965,3726,3
1,3726,4
3941,3941,0
2295,3941,1
1980,3941,2
1,3941,3
4752,4752,0
4750,4752,1
4612,4752,2
1883,4752,3
2830,4752,4
1,4752,5
1795,1795,0
2332,1795,1
2830,1795,2
1,1795,3
3474,3474,0
2707,3474,1
1990,3474,2
1960,3474,3
1,3474,4
2252,2252,0
2116,2252,1
1960,2252,2
1,2252,3
4942,4942,0
4882,4942,1
1332,4942,2
2830,4942,3
1,4942,4
5127,5127,0
5123,5127,1
1960,5127,2
1,5127,3
5584,5584,0
3448,5584,1
1966,5584,2
1965,5584,3
1,5584,4
4377,4377,0
4913,4377,1
1280,4377,2
1,4377,3
2262,2262,0
585,2262,1
571,2262,2
2833,2262,3
1,2262,4
2092,2092,0
1986,2092,1
1980,2092,2
1,2092,3
1470,1470,0
4881,1470,1
1332,1470,2
2830,1470,3
1,1470,4
1897,1897,0
1058,1897,1
2833,1897,2
1,1897,3
5088,5088,0
5139,5088,1
5137,5088,2
2836,5088,3
1,5088,4
2384,2384,0
2383,2384,1
2561,2384,2
2554,2384,3
2835,2384,4
1,2384,5
2351,2351,0
2558,2351,1
2554,2351,2
2835,2351,3
1,2351,4
2276,2276,0
1058,2276,1
2833,2276,2
1,2276,3
1837,1837,0
373,1837,1
225,1837,2
2833,1837,3
1,1837,4
4300,4300,0
4296,4300,1
1265,4300,2
1,4300,3
3575,3575,0
